# a_id,body,title,prune -- one line per site, a_id of * applies to every site
# body: drop any article line containing the text. title: cut the text out of the headline
# prune: drop any element carrying the class before the body is read
# separate several patterns in one column with ~
34684,Background:,
28015,press@eqca.org,
29288,Faculty of Arts and HumanitiesJakobi,
27311,,STATEMENT RELEASE: 
127,Media Contact:,
13,,,usa-banner__content~menu_link_content
125,,,node--view-mode-card__list
182,,,fusion-post-cards
213,,,glossary
892,,,evo-press-release__field-evo-issues
1089,,,footer-cols
3436,,,c15_forgetPassword~cmp-login~cmp-register
5253,,,ila-slideover~cookieb-holder
6930,,,main-nav
7925,,,latest
*,,,cky-modal
7945,,,visually-hidden
7947,,,ucsc-press-inquiries-block
7960,,,image-credit
7868,,,detail-info-box
8023,Media Contact:,
8064,,,alignfull
8112,,,scrollbar-hide~bg-palouse
8120,,,post-masthead__interior
9452,FOR IMMEDIATE RELEASE:~MEDIA CONTACT:~jessica.myers@mail.house.gov~202.913.0126,
9877,,,cookiescript_fullreport
8060,,,eu-cookie-compliance-banner
9155,,,uconn-c-content
6930,,,main-nav
7125,,,cky-modal
10298,Categories:,
10304,,,page-header
10319,CAPTION:,
10325,You have the potential,
11389,,,drop-holder
13157,Printable Version,
13365,Media Relations~Phone:~@tnc.org,
13794,,,page-title
14479,IPAA is a national upstream trade association~Learn more about IPAA by visiting,,entry_date
14489,Background:,
14542,,,text-muted
14527,,,news
14583,,,article-list
14570,,,region-second
14651,,,emergency
14653,Office of Communications and Marketing~Young Hall~820 Chestnut Street~Jefferson City MO,
14767,,,List__grid
14800,Tags:,,stk-block-posts__items
14822,,,wcc-consent-container~wcc-btn-revisit-wrapper~wcc-modal
14885,,,news-listing~news-detail-hero
14919,,,header3
14981,Media Contact~@jacl.org,
15035,,,t-consentPrompt
15044,Posted on,
15176,,,shelf-section
15253,,,expand~vl_container
15264,,,story-details~vertical-listing-item
15287,,,institutional-header-bar~skip-to-destination
15306,,,details
15394,FRC-NEWS,
15440,,,sub-nav
15455,,,feed__date
15510,,,section__head
15554,,,mega-sub-menu
15570,,,press-release__date~press-release__contact
15705,For immediate release~Dated:~Contacts:~@mnhs.org,
15728,,,megadrop1~notice1~tape1
15733,,,cky-consent-container
15674,,,about-world-bank-wrapper~related-links-wrapper~inline-search-container
15834,,,col-locked
16243,,,node-contact~node-updated-date~node-topics~node-component
16244,,,node-contact~node-updated-date~node-topics~node-component
16268,,,node-contact~node-updated-date~node-topics~node-component
16283,,,node-contact~node-updated-date~node-topics~node-component
16305,,,node-contact~node-updated-date~node-topics~node-component
16458,,,newsTopNewsItems
16652,,,alert
16795,media@nrcan-rncan.gc.ca~343-292-6096,,lnkbx~pagedetails
17116,,,contact-info
17337,,,latest-news
17372,,,content-card
17465,,,col-lg-4
17475,,,uq-story-card~slide-menu
17654,,,navigation~sidebar
17680,,,cmp-list__item
17893,,,lnkbx~pagedetails
17956,,,three-column
18069,,,glass~component-newsletter
18342,,,productsubmenu-component
