# a_id,body,title,prune -- one line per site, a_id of * applies to every site
# body: drop any article line containing the text. title: cut the text out of the headline
# prune: drop any element carrying the class before the body is read
# separate several patterns in one column with ~
34684,Background:,
28015,press@eqca.org,
29288,Faculty of Arts and HumanitiesJakobi,
27311,,STATEMENT RELEASE: 
127,Media Contact:,
13,,,usa-banner__content~menu_link_content
125,,,node--view-mode-card__list
182,,,fusion-post-cards
213,,,glossary
892,,,evo-press-release__field-evo-issues
1089,,,footer-cols
3436,,,c15_forgetPassword~cmp-login~cmp-register
5253,,,ila-slideover~cookieb-holder
6930,,,main-nav
7925,,,latest
*,,,cky-modal
7945,,,visually-hidden
7947,,,ucsc-press-inquiries-block
7960,,,image-credit
7868,,,detail-info-box
8023,Media Contact:,
8064,,,alignfull
8112,,,scrollbar-hide~bg-palouse
8120,,,post-masthead__interior
9452,FOR IMMEDIATE RELEASE:~MEDIA CONTACT:~jessica.myers@mail.house.gov~202.913.0126,
9877,,,cookiescript_fullreport
8060,,,eu-cookie-compliance-banner
9155,,,uconn-c-content
6930,,,main-nav
7125,,,cky-modal
10298,Categories:,
10304,,,page-header
10319,CAPTION:,
10325,You have the potential,
11389,,,drop-holder
13157,Printable Version,
13365,Media Relations~Phone:~@tnc.org,
